,Iterations,Fitness,Time,State,runner_name,current_restart,Restarts
0,1,10.0,0.00012552900000017964,[1 0 0 1 0 0 1 1 0 1 1 0 1 1 0 1],RHC,0,127
1,2,10.0,0.0003431380000000761,[1 0 0 1 0 0 1 1 0 1 1 0 1 1 0 1],RHC,0,127
2,4,10.0,0.0005453930000001161,[1 0 0 1 0 0 1 1 0 1 1 0 1 1 0 1],RHC,0,127
3,8,10.0,0.000815120000000169,[1 0 0 1 0 0 1 1 0 1 1 0 1 1 0 1],RHC,0,127
4,16,10.0,0.0011992740000001945,[1 0 0 1 0 0 1 1 0 1 1 0 1 1 0 1],RHC,0,127
5,32,10.0,0.0018884830000001074,[1 0 0 1 0 0 1 1 0 1 1 0 1 1 0 1],RHC,0,127
6,64,10.0,0.0033243920000001204,[1 0 0 1 0 0 1 1 0 1 1 0 1 1 0 1],RHC,0,127
7,128,10.0,0.006662509000000094,[1 0 0 1 0 0 1 1 0 1 1 0 1 1 0 1],RHC,0,127
8,256,10.0,0.012898650999999983,[1 0 0 1 0 0 1 1 0 1 1 0 1 1 0 1],RHC,0,127
9,512,10.0,0.026845356000000153,[1 0 0 1 0 0 1 1 0 1 1 0 1 1 0 1],RHC,0,127
10,1,8.0,0.028627169000000174,[1 1 0 0 1 0 1 1 0 0 1 1 1 0 0 1],RHC,1,127
11,2,8.0,0.028839746000000055,[1 1 0 0 1 0 1 1 0 0 1 1 1 0 0 1],RHC,1,127
12,4,11.0,0.029069836000000127,[0 1 0 0 1 0 1 1 0 0 1 0 1 0 0 1],RHC,1,127
13,8,11.0,0.029361063000000076,[0 1 0 0 1 0 1 1 0 0 1 0 1 0 0 1],RHC,1,127
14,16,11.0,0.030022031999999976,[0 1 0 0 1 0 1 1 0 0 1 0 1 0 0 1],RHC,1,127
15,32,11.0,0.0307155320000001,[0 1 0 0 1 0 1 1 0 0 1 0 1 0 0 1],RHC,1,127
16,64,11.0,0.03205887800000018,[0 1 0 0 1 0 1 1 0 0 1 0 1 0 0 1],RHC,1,127
17,128,11.0,0.035274407000000174,[0 1 0 0 1 0 1 1 0 0 1 0 1 0 0 1],RHC,1,127
18,256,11.0,0.040675418000000185,[0 1 0 0 1 0 1 1 0 0 1 0 1 0 0 1],RHC,1,127
19,512,11.0,0.05331664800000002,[0 1 0 0 1 0 1 1 0 0 1 0 1 0 0 1],RHC,1,127
20,1,7.0,0.05406629800000018,[1 1 1 0 0 1 0 0 0 1 0 1 1 1 1 0],RHC,2,127
21,2,7.0,0.05431633700000016,[1 1 1 0 0 1 0 0 0 1 0 1 1 1 1 0],RHC,2,127
22,4,9.0,0.05457118900000002,[1 0 1 0 0 1 0 0 0 1 0 1 1 1 1 0],RHC,2,127
23,8,11.0,0.054842080000000015,[1 0 1 0 0 1 0 0 0 1 0 1 1 0 1 0],RHC,2,127
24,16,13.0,0.05526887899999999,[1 0 1 0 0 1 0 1 0 1 0 1 1 0 1 0],RHC,2,127
25,32,13.0,0.055904192000000075,[1 0 1 0 0 1 0 1 0 1 0 1 1 0 1 0],RHC,2,127
26,64,13.0,0.05715466800000013,[1 0 1 0 0 1 0 1 0 1 0 1 1 0 1 0],RHC,2,127
27,128,13.0,0.059877241000000136,[1 0 1 0 0 1 0 1 0 1 0 1 1 0 1 0],RHC,2,127
28,256,13.0,0.06602720700000009,[1 0 1 0 0 1 0 1 0 1 0 1 1 0 1 0],RHC,2,127
29,512,13.0,0.08061126500000015,[1 0 1 0 0 1 0 1 0 1 0 1 1 0 1 0],RHC,2,127
30,1,9.0,0.08147874900000018,[0 0 0 1 1 1 1 0 0 1 0 1 0 1 0 1],RHC,3,127
31,2,11.0,0.08169557599999999,[0 1 0 1 1 1 1 0 0 1 0 1 0 1 0 1],RHC,3,127
32,4,13.0,0.08192904000000012,[0 1 0 1 1 0 1 0 0 1 0 1 0 1 0 1],RHC,3,127
33,8,13.0,0.0822245800000001,[0 1 0 1 1 0 1 0 0 1 0 1 0 1 0 1],RHC,3,127
34,16,13.0,0.08263153000000001,[0 1 0 1 1 0 1 0 0 1 0 1 0 1 0 1],RHC,3,127
35,32,13.0,0.08327736800000007,[0 1 0 1 1 0 1 0 0 1 0 1 0 1 0 1],RHC,3,127
36,64,13.0,0.08446800300000001,[0 1 0 1 1 0 1 0 0 1 0 1 0 1 0 1],RHC,3,127
37,128,13.0,0.08677135100000011,[0 1 0 1 1 0 1 0 0 1 0 1 0 1 0 1],RHC,3,127
38,256,13.0,0.09283205000000017,[0 1 0 1 1 0 1 0 0 1 0 1 0 1 0 1],RHC,3,127
39,512,13.0,0.10457472700000014,[0 1 0 1 1 0 1 0 0 1 0 1 0 1 0 1],RHC,3,127
40,1,8.0,0.10528995900000004,[0 1 0 1 1 1 0 1 1 0 1 1 0 0 0 0],RHC,4,127
41,2,8.0,0.105486478,[0 1 0 1 1 1 0 1 1 0 1 1 0 0 0 0],RHC,4,127
42,4,10.0,0.1057332820000001,[0 1 0 1 1 1 0 1 1 0 1 1 0 0 1 0],RHC,4,127
43,8,10.0,0.10607257100000012,[0 1 0 1 1 1 0 1 1 0 1 1 0 0 1 0],RHC,4,127
44,16,12.0,0.10661549199999998,[0 1 0 1 0 1 0 1 1 0 1 1 0 0 1 0],RHC,4,127
45,32,12.0,0.10754467400000012,[0 1 0 1 0 1 0 1 1 0 1 1 0 0 1 0],RHC,4,127
46,64,12.0,0.10930039300000005,[0 1 0 1 0 1 0 1 1 0 1 1 0 0 1 0],RHC,4,127
47,128,12.0,0.11307660500000005,[0 1 0 1 0 1 0 1 1 0 1 1 0 0 1 0],RHC,4,127
48,256,12.0,0.12020652300000001,[0 1 0 1 0 1 0 1 1 0 1 1 0 0 1 0],RHC,4,127
49,512,12.0,0.13676272700000003,[0 1 0 1 0 1 0 1 1 0 1 1 0 0 1 0],RHC,4,127
50,1,5.0,0.13763288299999998,[0 1 1 0 0 1 1 1 1 1 0 0 0 0 0 1],RHC,5,127
51,2,5.0,0.13783588000000013,[0 1 1 0 0 1 1 1 1 1 0 0 0 0 0 1],RHC,5,127
52,4,7.0,0.1381367870000001,[0 1 1 0 0 1 1 1 1 1 0 1 0 0 0 1],RHC,5,127
53,8,7.0,0.13860907200000017,[0 1 1 0 0 1 1 1 1 1 0 1 0 0 0 1],RHC,5,127
54,16,11.0,0.13940963000000006,[0 1 1 0 0 1 1 0 1 1 0 1 0 1 0 1],RHC,5,127
55,32,11.0,0.14065079800000002,[0 1 1 0 0 1 1 0 1 1 0 1 0 1 0 1],RHC,5,127
56,64,11.0,0.142914553,[0 1 1 0 0 1 1 0 1 1 0 1 0 1 0 1],RHC,5,127
57,128,11.0,0.14739576900000007,[0 1 1 0 0 1 1 0 1 1 0 1 0 1 0 1],RHC,5,127
58,256,11.0,0.1569581910000002,[0 1 1 0 0 1 1 0 1 1 0 1 0 1 0 1],RHC,5,127
59,512,11.0,0.17663574300000007,[0 1 1 0 0 1 1 0 1 1 0 1 0 1 0 1],RHC,5,127
60,1,7.0,0.17740711900000017,[0 0 1 0 1 0 0 0 0 1 1 0 0 0 0 1],RHC,6,127
61,2,7.0,0.17762336300000015,[0 0 1 0 1 0 0 0 0 1 1 0 0 0 0 1],RHC,6,127
62,4,9.0,0.17792105800000013,[0 0 1 0 1 0 0 0 0 1 1 0 1 0 0 1],RHC,6,127
63,8,10.0,0.17838810900000013,[1 0 1 0 1 0 0 0 0 1 1 0 1 0 0 1],RHC,6,127
64,16,12.0,0.17917563600000008,[1 0 1 0 1 0 0 1 0 1 1 0 1 0 0 1],RHC,6,127
65,32,12.0,0.18086489500000003,[1 0 1 0 1 0 0 1 0 1 1 0 1 0 0 1],RHC,6,127
66,64,12.0,0.18388288900000016,[1 0 1 0 1 0 0 1 0 1 1 0 1 0 0 1],RHC,6,127
67,128,12.0,0.18967713100000005,[1 0 1 0 1 0 0 1 0 1 1 0 1 0 0 1],RHC,6,127
68,256,12.0,0.20142712400000007,[1 0 1 0 1 0 0 1 0 1 1 0 1 0 0 1],RHC,6,127
69,512,12.0,0.22978141400000007,[1 0 1 0 1 0 0 1 0 1 1 0 1 0 0 1],RHC,6,127
70,1,11.0,0.230925673,[1 0 1 0 1 0 0 1 0 0 1 1 0 0 1 0],RHC,7,127
71,2,11.0,0.23121301900000013,[1 0 1 0 1 0 0 1 0 0 1 1 0 0 1 0],RHC,7,127
72,4,11.0,0.23159179900000004,[1 0 1 0 1 0 0 1 0 0 1 1 0 0 1 0],RHC,7,127
73,8,11.0,0.2321808470000002,[1 0 1 0 1 0 0 1 0 0 1 1 0 0 1 0],RHC,7,127
74,16,11.0,0.23318601800000005,[1 0 1 0 1 0 0 1 0 0 1 1 0 0 1 0],RHC,7,127
75,32,11.0,0.23540120300000011,[1 0 1 0 1 0 0 1 0 0 1 1 0 0 1 0],RHC,7,127
76,64,11.0,0.24079499300000018,[1 0 1 0 1 0 0 1 0 0 1 1 0 0 1 0],RHC,7,127
77,128,11.0,0.24933135000000006,[1 0 1 0 1 0 0 1 0 0 1 1 0 0 1 0],RHC,7,127
78,256,11.0,0.265894525,[1 0 1 0 1 0 0 1 0 0 1 1 0 0 1 0],RHC,7,127
79,512,11.0,0.30034429400000007,[1 0 1 0 1 0 0 1 0 0 1 1 0 0 1 0],RHC,7,127
80,1,10.0,0.3016305490000002,[1 0 1 0 1 0 1 0 1 1 0 0 0 0 0 1],RHC,8,127
81,2,10.0,0.3019996850000002,[1 0 1 0 1 0 1 0 1 1 0 0 0 0 0 1],RHC,8,127
82,4,10.0,0.30244570300000007,[1 0 1 0 1 0 1 0 1 1 0 0 0 0 0 1],RHC,8,127
83,8,12.0,0.303227731,[1 0 1 0 1 0 1 0 1 1 0 1 0 0 0 1],RHC,8,127
84,16,12.0,0.30463612500000004,[1 0 1 0 1 0 1 0 1 1 0 1 0 0 0 1],RHC,8,127
85,32,14.0,0.307154138,[1 0 1 0 1 0 1 0 1 1 0 1 0 1 0 1],RHC,8,127
86,64,14.0,0.3111476080000002,[1 0 1 0 1 0 1 0 1 1 0 1 0 1 0 1],RHC,8,127
87,128,14.0,0.319294368,[1 0 1 0 1 0 1 0 1 1 0 1 0 1 0 1],RHC,8,127
88,256,14.0,0.336181796,[1 0 1 0 1 0 1 0 1 1 0 1 0 1 0 1],RHC,8,127
89,512,14.0,0.3705642790000001,[1 0 1 0 1 0 1 0 1 1 0 1 0 1 0 1],RHC,8,127
90,1,8.0,0.37182896100000007,[1 1 0 0 1 0 1 1 1 1 0 1 1 0 1 1],RHC,9,127
91,2,9.0,0.37202581600000006,[0 1 0 0 1 0 1 1 1 1 0 1 1 0 1 1],RHC,9,127
92,4,11.0,0.3722480370000001,[0 1 0 0 1 0 1 1 0 1 0 1 1 0 1 1],RHC,9,127
93,8,11.0,0.3725709220000002,[0 1 0 0 1 0 1 1 0 1 0 1 1 0 1 1],RHC,9,127
94,16,11.0,0.37296082500000005,[0 1 0 0 1 0 1 1 0 1 0 1 1 0 1 1],RHC,9,127
95,32,12.0,0.373633283,[0 1 0 0 1 0 1 1 0 1 0 1 1 0 1 0],RHC,9,127
96,64,12.0,0.37480108200000006,[0 1 0 0 1 0 1 1 0 1 0 1 1 0 1 0],RHC,9,127
97,128,12.0,0.3773401730000001,[0 1 0 0 1 0 1 1 0 1 0 1 1 0 1 0],RHC,9,127
98,256,12.0,0.38229534200000015,[0 1 0 0 1 0 1 1 0 1 0 1 1 0 1 0],RHC,9,127
99,512,12.0,0.39487206100000005,[0 1 0 0 1 0 1 1 0 1 0 1 1 0 1 0],RHC,9,127
100,1,10.0,0.3956212920000002,[1 0 0 1 0 1 0 1 0 0 0 0 1 1 0 1],RHC,10,127
101,2,10.0,0.3958457940000002,[1 0 0 1 0 1 0 1 0 0 0 0 1 1 0 1],RHC,10,127
102,4,10.0,0.39609262600000017,[1 0 0 1 0 1 0 1 0 0 0 0 1 1 0 1],RHC,10,127
103,8,10.0,0.396435066,[1 0 0 1 0 1 0 1 0 0 0 0 1 1 0 1],RHC,10,127
104,16,12.0,0.396984609,[1 0 0 1 0 1 0 1 0 0 1 0 1 1 0 1],RHC,10,127
105,32,12.0,0.3979528860000001,[1 0 0 1 0 1 0 1 0 0 1 0 1 1 0 1],RHC,10,127
106,64,12.0,0.39969177,[1 0 0 1 0 1 0 1 0 0 1 0 1 1 0 1],RHC,10,127
107,128,12.0,0.4032161940000001,[1 0 0 1 0 1 0 1 0 0 1 0 1 1 0 1],RHC,10,127
108,256,12.0,0.4111108520000002,[1 0 0 1 0 1 0 1 0 0 1 0 1 1 0 1],RHC,10,127
109,512,12.0,0.4295257570000002,[1 0 0 1 0 1 0 1 0 0 1 0 1 1 0 1],RHC,10,127
110,1,10.0,0.430432578,[1 0 0 1 0 0 1 0 1 0 1 1 0 0 1 1],RHC,11,127
111,2,10.0,0.430653975,[1 0 0 1 0 0 1 0 1 0 1 1 0 0 1 1],RHC,11,127
112,4,10.0,0.430929404,[1 0 0 1 0 0 1 0 1 0 1 1 0 0 1 1],RHC,11,127
113,8,10.0,0.4313944040000002,[1 0 0 1 0 0 1 0 1 0 1 1 0 0 1 1],RHC,11,127
114,16,10.0,0.4322592470000002,[1 0 0 1 0 0 1 0 1 0 1 1 0 0 1 1],RHC,11,127
115,32,10.0,0.43367288300000006,[1 0 0 1 0 0 1 0 1 0 1 1 0 0 1 1],RHC,11,127
116,64,11.0,0.43629863400000013,[1 0 0 1 0 0 1 0 1 0 1 1 0 0 1 0],RHC,11,127
117,128,11.0,0.4417136340000001,[1 0 0 1 0 0 1 0 1 0 1 1 0 0 1 0],RHC,11,127
118,256,11.0,0.45274828600000006,[1 0 0 1 0 0 1 0 1 0 1 1 0 0 1 0],RHC,11,127
119,512,11.0,0.47867154300000014,[1 0 0 1 0 0 1 0 1 0 1 1 0 0 1 0],RHC,11,127
120,1,8.0,0.480266949,[1 1 1 0 0 0 1 0 1 0 0 1 0 0 0 1],RHC,12,127
121,2,8.0,0.4806253930000002,[1 1 1 0 0 0 1 0 1 0 0 1 0 0 0 1],RHC,12,127
122,4,10.0,0.480996902,[1 1 1 0 0 0 1 0 1 0 0 1 0 1 0 1],RHC,12,127
123,8,12.0,0.48155513400000016,[1 1 1 0 1 0 1 0 1 0 0 1 0 1 0 1],RHC,12,127
124,16,13.0,0.48248249200000015,[0 1 1 0 1 0 1 0 1 0 0 1 0 1 0 1],RHC,12,127
125,32,13.0,0.4840166400000001,[0 1 1 0 1 0 1 0 1 0 0 1 0 1 0 1],RHC,12,127
126,64,13.0,0.4873911340000001,[0 1 1 0 1 0 1 0 1 0 0 1 0 1 0 1],RHC,12,127
127,128,13.0,0.494492532,[0 1 1 0 1 0 1 0 1 0 0 1 0 1 0 1],RHC,12,127
128,256,13.0,0.5068406440000002,[0 1 1 0 1 0 1 0 1 0 0 1 0 1 0 1],RHC,12,127
129,512,13.0,0.533549831,[0 1 1 0 1 0 1 0 1 0 0 1 0 1 0 1],RHC,12,127
130,1,7.0,0.5346729510000001,[0 1 1 0 1 1 1 1 0 0 1 0 0 0 1 1],RHC,13,127
131,2,7.0,0.534911943,[0 1 1 0 1 1 1 1 0 0 1 0 0 0 1 1],RHC,13,127
132,4,7.0,0.535258354,[0 1 1 0 1 1 1 1 0 0 1 0 0 0 1 1],RHC,13,127
133,8,7.0,0.5358672040000001,[0 1 1 0 1 1 1 1 0 0 1 0 0 0 1 1],RHC,13,127
134,16,8.0,0.5368676670000001,[0 1 1 0 1 1 1 1 0 0 1 0 0 0 1 0],RHC,13,127
135,32,12.0,0.5389105250000001,[0 1 1 0 1 0 1 1 0 0 1 0 1 0 1 0],RHC,13,127
136,64,12.0,0.5430561520000001,[0 1 1 0 1 0 1 1 0 0 1 0 1 0 1 0],RHC,13,127
137,128,12.0,0.549914024,[0 1 1 0 1 0 1 1 0 0 1 0 1 0 1 0],RHC,13,127
138,256,12.0,0.5638902350000001,[0 1 1 0 1 0 1 1 0 0 1 0 1 0 1 0],RHC,13,127
139,512,12.0,0.5926956050000001,[0 1 1 0 1 0 1 1 0 0 1 0 1 0 1 0],RHC,13,127
140,1,8.0,0.593644788,[0 1 1 1 0 1 0 0 0 1 0 0 1 0 0 0],RHC,14,127
141,2,10.0,0.5939002320000002,[0 1 1 1 0 1 0 0 0 1 0 0 1 0 1 0],RHC,14,127
142,4,14.0,0.594270767,[0 1 0 1 0 1 0 1 0 1 0 0 1 0 1 0],RHC,14,127
143,8,14.0,0.5948766890000001,[0 1 0 1 0 1 0 1 0 1 0 0 1 0 1 0],RHC,14,127
144,16,14.0,0.5959357170000001,[0 1 0 1 0 1 0 1 0 1 0 0 1 0 1 0],RHC,14,127
145,32,14.0,0.598013374,[0 1 0 1 0 1 0 1 0 1 0 0 1 0 1 0],RHC,14,127
146,64,14.0,0.601961057,[0 1 0 1 0 1 0 1 0 1 0 0 1 0 1 0],RHC,14,127
147,128,14.0,0.6098679950000001,[0 1 0 1 0 1 0 1 0 1 0 0 1 0 1 0],RHC,14,127
148,256,14.0,0.6264949660000001,[0 1 0 1 0 1 0 1 0 1 0 0 1 0 1 0],RHC,14,127
149,512,14.0,0.664630899,[0 1 0 1 0 1 0 1 0 1 0 0 1 0 1 0],RHC,14,127
150,1,5.0,0.6659670770000001,[1 1 0 1 1 0 1 1 1 1 1 1 1 0 0 0],RHC,15,127
151,2,7.0,0.66632281,[1 1 0 1 1 0 1 1 1 1 0 1 1 0 0 0],RHC,15,127
152,4,7.0,0.6668426470000002,[1 1 0 1 1 0 1 1 1 1 0 1 1 0 0 0],RHC,15,127
153,8,10.0,0.6675734690000001,[0 1 0 1 1 0 1 1 0 1 0 1 1 0 0 0],RHC,15,127
154,16,11.0,0.668837734,[0 1 0 1 1 0 1 1 0 1 0 1 1 0 0 1],RHC,15,127
155,32,11.0,0.6713655230000002,[0 1 0 1 1 0 1 1 0 1 0 1 1 0 0 1],RHC,15,127
156,64,11.0,0.6765928320000001,[0 1 0 1 1 0 1 1 0 1 0 1 1 0 0 1],RHC,15,127
157,128,11.0,0.6868535250000001,[0 1 0 1 1 0 1 1 0 1 0 1 1 0 0 1],RHC,15,127
158,256,11.0,0.7077222540000001,[0 1 0 1 1 0 1 1 0 1 0 1 1 0 0 1],RHC,15,127
