,Iterations,Fitness,Time,State,runner_name,current_restart,Restarts
159,512,11.0,0.7500335960000002,[0 1 0 1 1 0 1 1 0 1 0 1 1 0 0 1],RHC,15,127
160,1,9.0,0.7514991710000001,[0 1 1 0 0 1 0 1 0 0 0 1 0 0 0 1],RHC,16,127
161,2,11.0,0.751802364,[0 1 1 0 0 1 0 1 0 1 0 1 0 0 0 1],RHC,16,127
162,4,13.0,0.75227391,[0 1 1 0 0 1 0 1 0 1 0 1 0 1 0 1],RHC,16,127
163,8,13.0,0.7530551810000001,[0 1 1 0 0 1 0 1 0 1 0 1 0 1 0 1],RHC,16,127
164,16,13.0,0.7545813730000002,[0 1 1 0 0 1 0 1 0 1 0 1 0 1 0 1],RHC,16,127
165,32,13.0,0.7574459580000001,[0 1 1 0 0 1 0 1 0 1 0 1 0 1 0 1],RHC,16,127
166,64,13.0,0.762469842,[0 1 1 0 0 1 0 1 0 1 0 1 0 1 0 1],RHC,16,127
167,128,13.0,0.7723925030000001,[0 1 1 0 0 1 0 1 0 1 0 1 0 1 0 1],RHC,16,127
168,256,13.0,0.7923704280000001,[0 1 1 0 0 1 0 1 0 1 0 1 0 1 0 1],RHC,16,127
169,512,13.0,0.8351141160000002,[0 1 1 0 0 1 0 1 0 1 0 1 0 1 0 1],RHC,16,127
170,1,8.0,0.8367249830000001,[1 1 1 1 1 0 0 0 1 0 1 1 0 1 0 1],RHC,17,127
171,2,8.0,0.837039064,[1 1 1 1 1 0 0 0 1 0 1 1 0 1 0 1],RHC,17,127
172,4,8.0,0.8375258060000002,[1 1 1 1 1 0 0 0 1 0 1 1 0 1 0 1],RHC,17,127
173,8,12.0,0.8388273000000002,[1 0 1 1 1 0 1 0 1 0 1 1 0 1 0 1],RHC,17,127
174,16,12.0,0.8404925140000001,[1 0 1 1 1 0 1 0 1 0 1 1 0 1 0 1],RHC,17,127
175,32,14.0,0.843417657,[1 0 1 0 1 0 1 0 1 0 1 1 0 1 0 1],RHC,17,127
176,64,14.0,0.8493638760000002,[1 0 1 0 1 0 1 0 1 0 1 1 0 1 0 1],RHC,17,127
177,128,14.0,0.8621443530000001,[1 0 1 0 1 0 1 0 1 0 1 1 0 1 0 1],RHC,17,127
178,256,14.0,0.8878523,[1 0 1 0 1 0 1 0 1 0 1 1 0 1 0 1],RHC,17,127
179,512,14.0,0.942686141,[1 0 1 0 1 0 1 0 1 0 1 1 0 1 0 1],RHC,17,127
180,1,10.0,0.9448820990000002,[0 0 1 0 1 0 1 1 0 1 1 0 0 1 0 0],RHC,18,127
181,2,11.0,0.9454718520000001,[0 0 1 0 1 0 1 1 0 1 1 0 0 1 0 1],RHC,18,127
182,4,11.0,0.9461638170000002,[0 0 1 0 1 0 1 1 0 1 1 0 0 1 0 1],RHC,18,127
183,8,11.0,0.9472189940000002,[0 0 1 0 1 0 1 1 0 1 1 0 0 1 0 1],RHC,18,127
184,16,11.0,0.948911831,[0 0 1 0 1 0 1 1 0 1 1 0 0 1 0 1],RHC,18,127
185,32,11.0,0.95219315,[0 0 1 0 1 0 1 1 0 1 1 0 0 1 0 1],RHC,18,127
186,64,12.0,0.95868073,[1 0 1 0 1 0 1 1 0 1 1 0 0 1 0 1],RHC,18,127
187,128,12.0,0.971181995,[1 0 1 0 1 0 1 1 0 1 1 0 0 1 0 1],RHC,18,127
188,256,12.0,0.9963387270000001,[1 0 1 0 1 0 1 1 0 1 1 0 0 1 0 1],RHC,18,127
189,512,12.0,1.0484362180000002,[1 0 1 0 1 0 1 1 0 1 1 0 0 1 0 1],RHC,18,127
190,1,8.0,1.0499942740000001,[1 0 0 1 1 0 1 1 0 1 1 1 1 1 0 1],RHC,19,127
191,2,8.0,1.050462256,[1 0 0 1 1 0 1 1 0 1 1 1 1 1 0 1],RHC,19,127
192,4,8.0,1.0510740670000003,[1 0 0 1 1 0 1 1 0 1 1 1 1 1 0 1],RHC,19,127
193,8,8.0,1.0520204280000003,[1 0 0 1 1 0 1 1 0 1 1 1 1 1 0 1],RHC,19,127
194,16,10.0,1.0539695860000002,[1 0 0 1 1 0 1 1 0 1 1 1 0 1 0 1],RHC,19,127
195,32,12.0,1.0578110000000003,[1 0 0 1 1 0 1 1 0 1 0 1 0 1 0 1],RHC,19,127
196,64,12.0,1.065483512,[1 0 0 1 1 0 1 1 0 1 0 1 0 1 0 1],RHC,19,127
197,128,12.0,1.080702828,[1 0 0 1 1 0 1 1 0 1 0 1 0 1 0 1],RHC,19,127
198,256,12.0,1.1132940519999999,[1 0 0 1 1 0 1 1 0 1 0 1 0 1 0 1],RHC,19,127
199,512,12.0,1.1867446500000003,[1 0 0 1 1 0 1 1 0 1 0 1 0 1 0 1],RHC,19,127
200,1,7.0,1.1882613290000001,[0 0 1 0 1 0 0 1 0 0 0 1 1 1 1 1],RHC,20,127
201,2,9.0,1.188647293,[0 0 1 0 1 0 0 1 0 0 0 1 0 1 1 1],RHC,20,127
202,4,11.0,1.189227933,[0 0 1 0 1 0 0 1 0 1 0 1 0 1 1 1],RHC,20,127
203,8,13.0,1.190260787,[0 0 1 0 1 0 0 1 0 1 0 1 0 1 0 1],RHC,20,127
204,16,14.0,1.19213372,[1 0 1 0 1 0 0 1 0 1 0 1 0 1 0 1],RHC,20,127
205,32,14.0,1.195766159,[1 0 1 0 1 0 0 1 0 1 0 1 0 1 0 1],RHC,20,127
206,64,14.0,1.2028011060000001,[1 0 1 0 1 0 0 1 0 1 0 1 0 1 0 1],RHC,20,127
207,128,14.0,1.2175753370000002,[1 0 1 0 1 0 0 1 0 1 0 1 0 1 0 1],RHC,20,127
208,256,14.0,1.248102617,[1 0 1 0 1 0 0 1 0 1 0 1 0 1 0 1],RHC,20,127
209,512,14.0,1.3222403620000003,[1 0 1 0 1 0 0 1 0 1 0 1 0 1 0 1],RHC,20,127
210,1,7.0,1.323994191,[0 0 0 0 1 1 0 1 0 0 0 0 1 0 0 1],RHC,21,127
211,2,7.0,1.324451847,[0 0 0 0 1 1 0 1 0 0 0 0 1 0 0 1],RHC,21,127
212,4,9.0,1.3251450960000002,[0 0 1 0 1 1 0 1 0 0 0 0 1 0 0 1],RHC,21,127
213,8,10.0,1.3263556020000002,[1 0 1 0 1 1 0 1 0 0 0 0 1 0 0 1],RHC,21,127
214,16,12.0,1.3287750770000002,[1 0 1 0 1 1 0 1 0 1 0 0 1 0 0 1],RHC,21,127
215,32,12.0,1.3336223200000001,[1 0 1 0 1 1 0 1 0 1 0 0 1 0 0 1],RHC,21,127
216,64,12.0,1.344290378,[1 0 1 0 1 1 0 1 0 1 0 0 1 0 0 1],RHC,21,127
217,128,12.0,1.364285318,[1 0 1 0 1 1 0 1 0 1 0 0 1 0 0 1],RHC,21,127
218,256,12.0,1.4016302050000002,[1 0 1 0 1 1 0 1 0 1 0 0 1 0 0 1],RHC,21,127
219,512,12.0,1.4690397150000003,[1 0 1 0 1 1 0 1 0 1 0 0 1 0 0 1],RHC,21,127
220,1,6.0,1.471077361,[1 0 1 0 0 0 0 0 1 1 1 1 1 1 0 1],RHC,22,127
221,2,8.0,1.471509075,[1 0 1 0 0 0 0 0 1 0 1 1 1 1 0 1],RHC,22,127
222,4,12.0,1.4723570369999999,[1 0 1 0 0 0 1 0 1 0 1 1 0 1 0 1],RHC,22,127
223,8,12.0,1.4738957180000003,[1 0 1 0 0 0 1 0 1 0 1 1 0 1 0 1],RHC,22,127
224,16,14.0,1.4764141210000001,[1 0 1 0 1 0 1 0 1 0 1 1 0 1 0 1],RHC,22,127
225,32,14.0,1.4808294130000001,[1 0 1 0 1 0 1 0 1 0 1 1 0 1 0 1],RHC,22,127
226,64,14.0,1.4915310520000002,[1 0 1 0 1 0 1 0 1 0 1 1 0 1 0 1],RHC,22,127
227,128,14.0,1.510737173,[1 0 1 0 1 0 1 0 1 0 1 1 0 1 0 1],RHC,22,127
228,256,14.0,1.5498326030000003,[1 0 1 0 1 0 1 0 1 0 1 1 0 1 0 1],RHC,22,127
229,512,14.0,1.625055494,[1 0 1 0 1 0 1 0 1 0 1 1 0 1 0 1],RHC,22,127
230,1,8.0,1.626733618,[0 1 0 1 0 0 0 0 0 1 0 1 0 0 0 0],RHC,23,127
231,2,8.0,1.6271682170000001,[0 1 0 1 0 0 0 0 0 1 0 1 0 0 0 0],RHC,23,127
232,4,8.0,1.6278185150000002,[0 1 0 1 0 0 0 0 0 1 0 1 0 0 0 0],RHC,23,127
233,8,10.0,1.629032425,[0 1 0 1 0 0 0 0 0 1 0 1 0 0 1 0],RHC,23,127
234,16,12.0,1.6313145949999999,[0 1 0 1 0 0 1 0 0 1 0 1 0 0 1 0],RHC,23,127
235,32,12.0,1.6357140680000002,[0 1 0 1 0 0 1 0 0 1 0 1 0 0 1 0],RHC,23,127
236,64,12.0,1.6443898129999999,[0 1 0 1 0 0 1 0 0 1 0 1 0 0 1 0],RHC,23,127
237,128,12.0,1.6618223240000003,[0 1 0 1 0 0 1 0 0 1 0 1 0 0 1 0],RHC,23,127
238,256,12.0,1.6987062940000002,[0 1 0 1 0 0 1 0 0 1 0 1 0 0 1 0],RHC,23,127
239,512,12.0,1.7797461570000002,[0 1 0 1 0 0 1 0 0 1 0 1 0 0 1 0],RHC,23,127
240,1,11.0,1.782177487,[0 1 1 0 1 0 1 0 1 0 0 1 1 1 0 1],RHC,24,127
241,2,11.0,1.782817902,[0 1 1 0 1 0 1 0 1 0 0 1 1 1 0 1],RHC,24,127
242,4,11.0,1.7838006360000003,[0 1 1 0 1 0 1 0 1 0 0 1 1 1 0 1],RHC,24,127
243,8,13.0,1.785526949,[0 1 1 0 1 0 1 0 1 0 0 1 0 1 0 1],RHC,24,127
244,16,13.0,1.788056897,[0 1 1 0 1 0 1 0 1 0 0 1 0 1 0 1],RHC,24,127
245,32,13.0,1.792868154,[0 1 1 0 1 0 1 0 1 0 0 1 0 1 0 1],RHC,24,127
246,64,13.0,1.80275875,[0 1 1 0 1 0 1 0 1 0 0 1 0 1 0 1],RHC,24,127
247,128,13.0,1.8221874390000001,[0 1 1 0 1 0 1 0 1 0 0 1 0 1 0 1],RHC,24,127
248,256,13.0,1.859391669,[0 1 1 0 1 0 1 0 1 0 0 1 0 1 0 1],RHC,24,127
249,512,13.0,1.9405571719999999,[0 1 1 0 1 0 1 0 1 0 0 1 0 1 0 1],RHC,24,127
250,1,8.0,1.942504995,[0 1 0 1 0 1 1 1 0 0 0 0 0 1 1 0],RHC,25,127
251,2,8.0,1.9430182329999999,[0 1 0 1 0 1 1 1 0 0 0 0 0 1 1 0],RHC,25,127
252,4,10.0,1.94405499,[0 1 0 1 0 1 1 1 0 0 1 0 0 1 1 0],RHC,25,127
253,8,10.0,1.945762194,[0 1 0 1 0 1 1 1 0 0 1 0 0 1 1 0],RHC,25,127
254,16,10.0,1.951540544,[0 1 0 1 0 1 1 1 0 0 1 0 0 1 1 0],RHC,25,127
255,32,10.0,1.957814611,[0 1 0 1 0 1 1 1 0 0 1 0 0 1 1 0],RHC,25,127
256,64,12.0,1.970043781,[0 1 0 1 0 1 0 1 0 0 1 0 0 1 1 0],RHC,25,127
257,128,12.0,1.994066339,[0 1 0 1 0 1 0 1 0 0 1 0 0 1 1 0],RHC,25,127
258,256,12.0,2.038972156,[0 1 0 1 0 1 0 1 0 0 1 0 0 1 1 0],RHC,25,127
259,512,12.0,2.124265628,[0 1 0 1 0 1 0 1 0 0 1 0 0 1 1 0],RHC,25,127
260,1,8.0,2.1261495450000005,[1 0 0 1 0 0 1 1 1 0 1 0 1 1 1 1],RHC,26,127
261,2,9.0,2.1266536470000004,[1 0 0 1 0 0 1 1 1 0 1 0 1 1 1 0],RHC,26,127
262,4,9.0,2.127419592,[1 0 0 1 0 0 1 1 1 0 1 0 1 1 1 0],RHC,26,127
263,8,9.0,2.1288091600000003,[1 0 0 1 0 0 1 1 1 0 1 0 1 1 1 0],RHC,26,127
264,16,11.0,2.131527644,[1 0 0 1 0 0 1 0 1 0 1 0 1 1 1 0],RHC,26,127
265,32,13.0,2.136679321,[1 0 0 1 0 0 1 0 1 0 1 0 1 0 1 0],RHC,26,127
266,64,13.0,2.1477491779999998,[1 0 0 1 0 0 1 0 1 0 1 0 1 0 1 0],RHC,26,127
267,128,13.0,2.17157466,[1 0 0 1 0 0 1 0 1 0 1 0 1 0 1 0],RHC,26,127
268,256,13.0,2.2193712560000005,[1 0 0 1 0 0 1 0 1 0 1 0 1 0 1 0],RHC,26,127
269,512,13.0,2.3113066280000005,[1 0 0 1 0 0 1 0 1 0 1 0 1 0 1 0],RHC,26,127
270,1,8.0,2.3132433910000003,[1 1 0 1 1 1 1 0 1 1 1 0 0 1 0 1],RHC,27,127
271,2,9.0,2.313741418,[0 1 0 1 1 1 1 0 1 1 1 0 0 1 0 1],RHC,27,127
272,4,11.0,2.314548696,[0 1 0 1 1 1 1 0 1 0 1 0 0 1 0 1],RHC,27,127
273,8,13.0,2.3162533009999997,[0 1 0 1 0 1 1 0 1 0 1 0 0 1 0 1],RHC,27,127
274,16,13.0,2.319321587,[0 1 0 1 0 1 1 0 1 0 1 0 0 1 0 1],RHC,27,127
275,32,13.0,2.3252410269999997,[0 1 0 1 0 1 1 0 1 0 1 0 0 1 0 1],RHC,27,127
276,64,13.0,2.3365192649999997,[0 1 0 1 0 1 1 0 1 0 1 0 0 1 0 1],RHC,27,127
277,128,13.0,2.3594898330000005,[0 1 0 1 0 1 1 0 1 0 1 0 0 1 0 1],RHC,27,127
278,256,13.0,2.4125799,[0 1 0 1 0 1 1 0 1 0 1 0 0 1 0 1],RHC,27,127
279,512,13.0,2.513974125,[0 1 0 1 0 1 1 0 1 0 1 0 0 1 0 1],RHC,27,127
280,1,7.0,2.5162912760000005,[1 1 0 1 1 0 0 0 1 0 1 1 1 1 1 0],RHC,28,127
281,2,7.0,2.516826019,[1 1 0 1 1 0 0 0 1 0 1 1 1 1 1 0],RHC,28,127
282,4,7.0,2.517661459,[1 1 0 1 1 0 0 0 1 0 1 1 1 1 1 0],RHC,28,127
283,8,9.0,2.519220304,[1 1 0 1 1 0 0 0 1 0 1 1 0 1 1 0],RHC,28,127
284,16,11.0,2.522371775,[1 1 0 1 1 0 1 0 1 0 1 1 0 1 1 0],RHC,28,127
285,32,12.0,2.5283611520000004,[0 1 0 1 1 0 1 0 1 0 1 1 0 1 1 0],RHC,28,127
286,64,12.0,2.5401207269999997,[0 1 0 1 1 0 1 0 1 0 1 1 0 1 1 0],RHC,28,127
287,128,12.0,2.5633484290000004,[0 1 0 1 1 0 1 0 1 0 1 1 0 1 1 0],RHC,28,127
288,256,12.0,2.613735909,[0 1 0 1 1 0 1 0 1 0 1 1 0 1 1 0],RHC,28,127
289,512,12.0,2.7164906650000002,[0 1 0 1 1 0 1 0 1 0 1 1 0 1 1 0],RHC,28,127
290,1,12.0,2.7187327010000004,[1 1 0 1 1 0 1 0 1 1 0 1 0 1 0 1],RHC,29,127
291,2,13.0,2.719452713,[0 1 0 1 1 0 1 0 1 1 0 1 0 1 0 1],RHC,29,127
292,4,13.0,2.7203874700000004,[0 1 0 1 1 0 1 0 1 1 0 1 0 1 0 1],RHC,29,127
293,8,13.0,2.72229381,[0 1 0 1 1 0 1 0 1 1 0 1 0 1 0 1],RHC,29,127
294,16,13.0,2.725444284,[0 1 0 1 1 0 1 0 1 1 0 1 0 1 0 1],RHC,29,127
295,32,13.0,2.731604794,[0 1 0 1 1 0 1 0 1 1 0 1 0 1 0 1],RHC,29,127
296,64,13.0,2.7438724280000004,[0 1 0 1 1 0 1 0 1 1 0 1 0 1 0 1],RHC,29,127
297,128,13.0,2.7683205730000005,[0 1 0 1 1 0 1 0 1 1 0 1 0 1 0 1],RHC,29,127
298,256,13.0,2.822559943,[0 1 0 1 1 0 1 0 1 1 0 1 0 1 0 1],RHC,29,127
299,512,13.0,2.9315807430000005,[0 1 0 1 1 0 1 0 1 1 0 1 0 1 0 1],RHC,29,127
300,1,7.0,2.93397666,[1 0 0 1 0 0 0 1 0 0 0 0 0 0 1 0],RHC,30,127
301,2,9.0,2.9345929899999996,[1 0 0 1 0 0 0 1 0 0 0 0 1 0 1 0],RHC,30,127
302,4,9.0,2.9356087639999995,[1 0 0 1 0 0 0 1 0 0 0 0 1 0 1 0],RHC,30,127
303,8,11.0,2.937387242,[1 0 0 1 0 1 0 1 0 0 0 0 1 0 1 0],RHC,30,127
304,16,13.0,2.941246736,[1 0 0 1 0 1 0 1 0 0 1 0 1 0 1 0],RHC,30,127
305,32,13.0,2.948023128,[1 0 0 1 0 1 0 1 0 0 1 0 1 0 1 0],RHC,30,127
306,64,13.0,2.961572556,[1 0 0 1 0 1 0 1 0 0 1 0 1 0 1 0],RHC,30,127
307,128,13.0,2.9886296359999998,[1 0 0 1 0 1 0 1 0 0 1 0 1 0 1 0],RHC,30,127
308,256,13.0,3.042284766,[1 0 0 1 0 1 0 1 0 0 1 0 1 0 1 0],RHC,30,127
309,512,13.0,3.1633095329999996,[1 0 0 1 0 1 0 1 0 0 1 0 1 0 1 0],RHC,30,127
310,1,9.0,3.1658960699999996,[0 1 1 1 1 0 1 0 1 0 0 0 1 1 0 1],RHC,31,127
311,2,9.0,3.1665056099999997,[0 1 1 1 1 0 1 0 1 0 0 0 1 1 0 1],RHC,31,127
312,4,9.0,3.1675890319999995,[0 1 1 1 1 0 1 0 1 0 0 0 1 1 0 1],RHC,31,127
313,8,9.0,3.169508007,[0 1 1 1 1 0 1 0 1 0 0 0 1 1 0 1],RHC,31,127
314,16,13.0,3.1731876779999997,[0 1 0 1 1 0 1 0 1 0 1 0 1 1 0 1],RHC,31,127
315,32,13.0,3.180439162,[0 1 0 1 1 0 1 0 1 0 1 0 1 1 0 1],RHC,31,127
316,64,13.0,3.1948724229999996,[0 1 0 1 1 0 1 0 1 0 1 0 1 1 0 1],RHC,31,127
317,128,13.0,3.2235816919999998,[0 1 0 1 1 0 1 0 1 0 1 0 1 1 0 1],RHC,31,127
318,256,13.0,3.28347077,[0 1 0 1 1 0 1 0 1 0 1 0 1 1 0 1],RHC,31,127
319,512,13.0,3.410805046,[0 1 0 1 1 0 1 0 1 0 1 0 1 1 0 1],RHC,31,127
320,1,5.0,3.413487397,[0 0 0 1 1 1 0 0 1 1 0 0 0 1 1 1],RHC,32,127
321,2,7.0,3.414153292,[0 0 0 1 1 1 0 0 1 1 0 1 0 1 1 1],RHC,32,127
