,Iteration,Time,Fitness,runner_name,current_restart,Restarts
348,23,0.11228560199970161,280.8436845093757,RHC,5,15
349,24,0.11228560199970161,280.8436845093757,RHC,5,15
350,25,0.11228560199970161,278.74433480582076,RHC,5,15
351,26,0.11228560199970161,278.74433480582076,RHC,5,15
352,27,0.11228560199970161,278.74433480582076,RHC,5,15
353,28,0.11228560199970161,278.74433480582076,RHC,5,15
354,29,0.11228560199970161,278.74433480582076,RHC,5,15
355,30,0.11228560199970161,278.74433480582076,RHC,5,15
356,31,0.11228560199970161,278.74433480582076,RHC,5,15
357,32,0.11228560199970161,278.74433480582076,RHC,5,15
358,33,0.11228560199970161,239.92731139856843,RHC,5,15
359,34,0.11228560199970161,239.92731139856843,RHC,5,15
360,35,0.11228560199970161,239.92731139856843,RHC,5,15
361,36,0.11228560199970161,239.92731139856843,RHC,5,15
362,37,0.11228560199970161,239.92731139856843,RHC,5,15
363,38,0.11228560199970161,239.92731139856843,RHC,5,15
364,39,0.11228560199970161,239.92731139856843,RHC,5,15
365,40,0.11228560199970161,239.2254736526907,RHC,5,15
366,41,0.11228560199970161,239.2254736526907,RHC,5,15
367,42,0.11228560199970161,239.2254736526907,RHC,5,15
368,43,0.11228560199970161,239.2254736526907,RHC,5,15
369,44,0.11228560199970161,239.2254736526907,RHC,5,15
370,45,0.11228560199970161,239.2254736526907,RHC,5,15
371,46,0.11228560199970161,239.2254736526907,RHC,5,15
372,47,0.11228560199970161,239.2254736526907,RHC,5,15
373,48,0.11228560199970161,239.2254736526907,RHC,5,15
374,49,0.11228560199970161,239.2254736526907,RHC,5,15
375,50,0.11228560199970161,239.2254736526907,RHC,5,15
376,51,0.11228560199970161,239.2254736526907,RHC,5,15
377,52,0.11228560199970161,239.2254736526907,RHC,5,15
378,53,0.11228560199970161,239.2254736526907,RHC,5,15
379,54,0.11228560199970161,239.2254736526907,RHC,5,15
380,55,0.11228560199970161,239.2254736526907,RHC,5,15
381,56,0.11228560199970161,239.2254736526907,RHC,5,15
382,57,0.11228560199970161,239.2254736526907,RHC,5,15
383,58,0.11228560199970161,239.2254736526907,RHC,5,15
384,59,0.11228560199970161,239.2254736526907,RHC,5,15
385,60,0.11228560199970161,239.2254736526907,RHC,5,15
386,61,0.11228560199970161,239.2254736526907,RHC,5,15
387,62,0.11228560199970161,239.2254736526907,RHC,5,15
388,63,0.11228560199970161,239.2254736526907,RHC,5,15
389,64,0.11228560199970161,239.2254736526907,RHC,5,15
390,0,0.12537419199998112,371.468026291687,RHC,6,15
391,1,0.12537419199998112,371.8399341268464,RHC,6,15
392,2,0.12537419199998112,371.8399341268464,RHC,6,15
393,3,0.12537419199998112,371.8399341268464,RHC,6,15
394,4,0.12537419199998112,342.24598401437464,RHC,6,15
395,5,0.12537419199998112,337.5557030444724,RHC,6,15
396,6,0.12537419199998112,337.5557030444724,RHC,6,15
397,7,0.12537419199998112,337.5557030444724,RHC,6,15
398,8,0.12537419199998112,337.5557030444724,RHC,6,15
399,9,0.12537419199998112,337.5557030444724,RHC,6,15
400,10,0.12537419199998112,337.5557030444724,RHC,6,15
401,11,0.12537419199998112,337.5557030444724,RHC,6,15
402,12,0.12537419199998112,337.5557030444724,RHC,6,15
403,13,0.12537419199998112,337.5557030444724,RHC,6,15
404,14,0.12537419199998112,337.5557030444724,RHC,6,15
405,15,0.12537419199998112,337.5557030444724,RHC,6,15
406,16,0.12537419199998112,337.5557030444724,RHC,6,15
407,17,0.12537419199998112,280.8436845093757,RHC,6,15
408,18,0.12537419199998112,280.8436845093757,RHC,6,15
409,19,0.12537419199998112,280.8436845093757,RHC,6,15
410,20,0.12537419199998112,280.8436845093757,RHC,6,15
411,21,0.12537419199998112,280.8436845093757,RHC,6,15
412,22,0.12537419199998112,280.8436845093757,RHC,6,15
413,23,0.12537419199998112,280.8436845093757,RHC,6,15
414,24,0.12537419199998112,280.8436845093757,RHC,6,15
415,25,0.12537419199998112,278.74433480582076,RHC,6,15
416,26,0.12537419199998112,278.74433480582076,RHC,6,15
417,27,0.12537419199998112,278.74433480582076,RHC,6,15
418,28,0.12537419199998112,278.74433480582076,RHC,6,15
419,29,0.12537419199998112,278.74433480582076,RHC,6,15
420,30,0.12537419199998112,278.74433480582076,RHC,6,15
421,31,0.12537419199998112,278.74433480582076,RHC,6,15
422,32,0.12537419199998112,278.74433480582076,RHC,6,15
423,33,0.12537419199998112,239.92731139856843,RHC,6,15
424,34,0.12537419199998112,239.92731139856843,RHC,6,15
425,35,0.12537419199998112,239.92731139856843,RHC,6,15
426,36,0.12537419199998112,239.92731139856843,RHC,6,15
427,37,0.12537419199998112,239.92731139856843,RHC,6,15
428,38,0.12537419199998112,239.92731139856843,RHC,6,15
429,39,0.12537419199998112,239.92731139856843,RHC,6,15
430,40,0.12537419199998112,239.2254736526907,RHC,6,15
431,41,0.12537419199998112,239.2254736526907,RHC,6,15
432,42,0.12537419199998112,239.2254736526907,RHC,6,15
433,43,0.12537419199998112,239.2254736526907,RHC,6,15
434,44,0.12537419199998112,239.2254736526907,RHC,6,15
435,45,0.12537419199998112,239.2254736526907,RHC,6,15
436,46,0.12537419199998112,239.2254736526907,RHC,6,15
437,47,0.12537419199998112,239.2254736526907,RHC,6,15
438,48,0.12537419199998112,239.2254736526907,RHC,6,15
439,49,0.12537419199998112,239.2254736526907,RHC,6,15
440,50,0.12537419199998112,239.2254736526907,RHC,6,15
441,51,0.12537419199998112,239.2254736526907,RHC,6,15
442,52,0.12537419199998112,239.2254736526907,RHC,6,15
443,53,0.12537419199998112,239.2254736526907,RHC,6,15
444,54,0.12537419199998112,239.2254736526907,RHC,6,15
445,55,0.12537419199998112,239.2254736526907,RHC,6,15
446,56,0.12537419199998112,239.2254736526907,RHC,6,15
447,57,0.12537419199998112,239.2254736526907,RHC,6,15
448,58,0.12537419199998112,239.2254736526907,RHC,6,15
449,59,0.12537419199998112,239.2254736526907,RHC,6,15
450,60,0.12537419199998112,239.2254736526907,RHC,6,15
451,61,0.12537419199998112,239.2254736526907,RHC,6,15
452,62,0.12537419199998112,239.2254736526907,RHC,6,15
453,63,0.12537419199998112,239.2254736526907,RHC,6,15
454,64,0.12537419199998112,239.2254736526907,RHC,6,15
455,0,0.13858820699988428,344.48721254461987,RHC,7,15
456,1,0.13858820699988428,371.8399341268464,RHC,7,15
457,2,0.13858820699988428,371.8399341268464,RHC,7,15
458,3,0.13858820699988428,371.8399341268464,RHC,7,15
459,4,0.13858820699988428,342.24598401437464,RHC,7,15
460,5,0.13858820699988428,337.5557030444724,RHC,7,15
461,6,0.13858820699988428,337.5557030444724,RHC,7,15
462,7,0.13858820699988428,337.5557030444724,RHC,7,15
463,8,0.13858820699988428,337.5557030444724,RHC,7,15
464,9,0.13858820699988428,337.5557030444724,RHC,7,15
465,10,0.13858820699988428,337.5557030444724,RHC,7,15
466,11,0.13858820699988428,337.5557030444724,RHC,7,15
467,12,0.13858820699988428,337.5557030444724,RHC,7,15
468,13,0.13858820699988428,337.5557030444724,RHC,7,15
469,14,0.13858820699988428,337.5557030444724,RHC,7,15
470,15,0.13858820699988428,337.5557030444724,RHC,7,15
471,16,0.13858820699988428,337.5557030444724,RHC,7,15
472,17,0.13858820699988428,280.8436845093757,RHC,7,15
473,18,0.13858820699988428,280.8436845093757,RHC,7,15
474,19,0.13858820699988428,280.8436845093757,RHC,7,15
475,20,0.13858820699988428,280.8436845093757,RHC,7,15
476,21,0.13858820699988428,280.8436845093757,RHC,7,15
477,22,0.13858820699988428,280.8436845093757,RHC,7,15
478,23,0.13858820699988428,280.8436845093757,RHC,7,15
479,24,0.13858820699988428,280.8436845093757,RHC,7,15
480,25,0.13858820699988428,278.74433480582076,RHC,7,15
481,26,0.13858820699988428,278.74433480582076,RHC,7,15
482,27,0.13858820699988428,278.74433480582076,RHC,7,15
483,28,0.13858820699988428,278.74433480582076,RHC,7,15
484,29,0.13858820699988428,278.74433480582076,RHC,7,15
485,30,0.13858820699988428,278.74433480582076,RHC,7,15
486,31,0.13858820699988428,278.74433480582076,RHC,7,15
487,32,0.13858820699988428,278.74433480582076,RHC,7,15
488,33,0.13858820699988428,239.92731139856843,RHC,7,15
489,34,0.13858820699988428,239.92731139856843,RHC,7,15
490,35,0.13858820699988428,239.92731139856843,RHC,7,15
491,36,0.13858820699988428,239.92731139856843,RHC,7,15
492,37,0.13858820699988428,239.92731139856843,RHC,7,15
493,38,0.13858820699988428,239.92731139856843,RHC,7,15
494,39,0.13858820699988428,239.92731139856843,RHC,7,15
495,40,0.13858820699988428,239.2254736526907,RHC,7,15
496,41,0.13858820699988428,239.2254736526907,RHC,7,15
497,42,0.13858820699988428,239.2254736526907,RHC,7,15
498,43,0.13858820699988428,239.2254736526907,RHC,7,15
499,44,0.13858820699988428,239.2254736526907,RHC,7,15
500,45,0.13858820699988428,239.2254736526907,RHC,7,15
501,46,0.13858820699988428,239.2254736526907,RHC,7,15
502,47,0.13858820699988428,239.2254736526907,RHC,7,15
503,48,0.13858820699988428,239.2254736526907,RHC,7,15
504,49,0.13858820699988428,239.2254736526907,RHC,7,15
505,50,0.13858820699988428,239.2254736526907,RHC,7,15
506,51,0.13858820699988428,239.2254736526907,RHC,7,15
507,52,0.13858820699988428,239.2254736526907,RHC,7,15
508,53,0.13858820699988428,239.2254736526907,RHC,7,15
509,54,0.13858820699988428,239.2254736526907,RHC,7,15
510,55,0.13858820699988428,239.2254736526907,RHC,7,15
511,56,0.13858820699988428,239.2254736526907,RHC,7,15
512,57,0.13858820699988428,239.2254736526907,RHC,7,15
513,58,0.13858820699988428,239.2254736526907,RHC,7,15
514,59,0.13858820699988428,239.2254736526907,RHC,7,15
515,60,0.13858820699988428,239.2254736526907,RHC,7,15
516,61,0.13858820699988428,239.2254736526907,RHC,7,15
517,62,0.13858820699988428,239.2254736526907,RHC,7,15
518,63,0.13858820699988428,239.2254736526907,RHC,7,15
519,64,0.13858820699988428,239.2254736526907,RHC,7,15
520,0,0.15283618900002693,384.977327055162,RHC,8,15
521,1,0.15283618900002693,371.8399341268464,RHC,8,15
522,2,0.15283618900002693,371.8399341268464,RHC,8,15
523,3,0.15283618900002693,371.8399341268464,RHC,8,15
524,4,0.15283618900002693,342.24598401437464,RHC,8,15
525,5,0.15283618900002693,337.5557030444724,RHC,8,15
526,6,0.15283618900002693,337.5557030444724,RHC,8,15
527,7,0.15283618900002693,337.5557030444724,RHC,8,15
528,8,0.15283618900002693,337.5557030444724,RHC,8,15
529,9,0.15283618900002693,337.5557030444724,RHC,8,15
530,10,0.15283618900002693,337.5557030444724,RHC,8,15
531,11,0.15283618900002693,337.5557030444724,RHC,8,15
532,12,0.15283618900002693,337.5557030444724,RHC,8,15
533,13,0.15283618900002693,337.5557030444724,RHC,8,15
534,14,0.15283618900002693,337.5557030444724,RHC,8,15
535,15,0.15283618900002693,337.5557030444724,RHC,8,15
536,16,0.15283618900002693,337.5557030444724,RHC,8,15
537,17,0.15283618900002693,280.8436845093757,RHC,8,15
538,18,0.15283618900002693,280.8436845093757,RHC,8,15
539,19,0.15283618900002693,280.8436845093757,RHC,8,15
540,20,0.15283618900002693,280.8436845093757,RHC,8,15
541,21,0.15283618900002693,280.8436845093757,RHC,8,15
542,22,0.15283618900002693,280.8436845093757,RHC,8,15
543,23,0.15283618900002693,280.8436845093757,RHC,8,15
544,24,0.15283618900002693,280.8436845093757,RHC,8,15
545,25,0.15283618900002693,278.74433480582076,RHC,8,15
546,26,0.15283618900002693,278.74433480582076,RHC,8,15
547,27,0.15283618900002693,278.74433480582076,RHC,8,15
548,28,0.15283618900002693,278.74433480582076,RHC,8,15
549,29,0.15283618900002693,278.74433480582076,RHC,8,15
550,30,0.15283618900002693,278.74433480582076,RHC,8,15
551,31,0.15283618900002693,278.74433480582076,RHC,8,15
552,32,0.15283618900002693,278.74433480582076,RHC,8,15
553,33,0.15283618900002693,239.92731139856843,RHC,8,15
554,34,0.15283618900002693,239.92731139856843,RHC,8,15
555,35,0.15283618900002693,239.92731139856843,RHC,8,15
556,36,0.15283618900002693,239.92731139856843,RHC,8,15
557,37,0.15283618900002693,239.92731139856843,RHC,8,15
558,38,0.15283618900002693,239.92731139856843,RHC,8,15
559,39,0.15283618900002693,239.92731139856843,RHC,8,15
560,40,0.15283618900002693,239.2254736526907,RHC,8,15
561,41,0.15283618900002693,239.2254736526907,RHC,8,15
562,42,0.15283618900002693,239.2254736526907,RHC,8,15
563,43,0.15283618900002693,239.2254736526907,RHC,8,15
564,44,0.15283618900002693,239.2254736526907,RHC,8,15
565,45,0.15283618900002693,239.2254736526907,RHC,8,15
566,46,0.15283618900002693,239.2254736526907,RHC,8,15
567,47,0.15283618900002693,239.2254736526907,RHC,8,15
568,48,0.15283618900002693,239.2254736526907,RHC,8,15
569,49,0.15283618900002693,239.2254736526907,RHC,8,15
570,50,0.15283618900002693,239.2254736526907,RHC,8,15
571,51,0.15283618900002693,239.2254736526907,RHC,8,15
572,52,0.15283618900002693,239.2254736526907,RHC,8,15
573,53,0.15283618900002693,239.2254736526907,RHC,8,15
574,54,0.15283618900002693,239.2254736526907,RHC,8,15
575,55,0.15283618900002693,239.2254736526907,RHC,8,15
576,56,0.15283618900002693,239.2254736526907,RHC,8,15
577,57,0.15283618900002693,239.2254736526907,RHC,8,15
578,58,0.15283618900002693,239.2254736526907,RHC,8,15
579,59,0.15283618900002693,239.2254736526907,RHC,8,15
580,60,0.15283618900002693,239.2254736526907,RHC,8,15
581,61,0.15283618900002693,239.2254736526907,RHC,8,15
582,62,0.15283618900002693,239.2254736526907,RHC,8,15
583,63,0.15283618900002693,239.2254736526907,RHC,8,15
584,64,0.15283618900002693,239.2254736526907,RHC,8,15
585,0,0.1670404849996885,311.77417571518174,RHC,9,15
586,1,0.1670404849996885,371.8399341268464,RHC,9,15
587,2,0.1670404849996885,371.8399341268464,RHC,9,15
588,3,0.1670404849996885,371.8399341268464,RHC,9,15
589,4,0.1670404849996885,342.24598401437464,RHC,9,15
590,5,0.1670404849996885,337.5557030444724,RHC,9,15
591,6,0.1670404849996885,337.5557030444724,RHC,9,15
592,7,0.1670404849996885,337.5557030444724,RHC,9,15
593,8,0.1670404849996885,337.5557030444724,RHC,9,15
594,9,0.1670404849996885,337.5557030444724,RHC,9,15
595,10,0.1670404849996885,337.5557030444724,RHC,9,15
596,11,0.1670404849996885,337.5557030444724,RHC,9,15
597,12,0.1670404849996885,337.5557030444724,RHC,9,15
598,13,0.1670404849996885,337.5557030444724,RHC,9,15
599,14,0.1670404849996885,337.5557030444724,RHC,9,15
600,15,0.1670404849996885,337.5557030444724,RHC,9,15
601,16,0.1670404849996885,337.5557030444724,RHC,9,15
602,17,0.1670404849996885,280.8436845093757,RHC,9,15
603,18,0.1670404849996885,280.8436845093757,RHC,9,15
604,19,0.1670404849996885,280.8436845093757,RHC,9,15
605,20,0.1670404849996885,280.8436845093757,RHC,9,15
606,21,0.1670404849996885,280.8436845093757,RHC,9,15
607,22,0.1670404849996885,280.8436845093757,RHC,9,15
608,23,0.1670404849996885,280.8436845093757,RHC,9,15
609,24,0.1670404849996885,280.8436845093757,RHC,9,15
610,25,0.1670404849996885,278.74433480582076,RHC,9,15
611,26,0.1670404849996885,278.74433480582076,RHC,9,15
612,27,0.1670404849996885,278.74433480582076,RHC,9,15
613,28,0.1670404849996885,278.74433480582076,RHC,9,15
614,29,0.1670404849996885,278.74433480582076,RHC,9,15
615,30,0.1670404849996885,278.74433480582076,RHC,9,15
616,31,0.1670404849996885,278.74433480582076,RHC,9,15
617,32,0.1670404849996885,278.74433480582076,RHC,9,15
618,33,0.1670404849996885,239.92731139856843,RHC,9,15
619,34,0.1670404849996885,239.92731139856843,RHC,9,15
620,35,0.1670404849996885,239.92731139856843,RHC,9,15
621,36,0.1670404849996885,239.92731139856843,RHC,9,15
622,37,0.1670404849996885,239.92731139856843,RHC,9,15
623,38,0.1670404849996885,239.92731139856843,RHC,9,15
624,39,0.1670404849996885,239.92731139856843,RHC,9,15
625,40,0.1670404849996885,239.2254736526907,RHC,9,15
626,41,0.1670404849996885,239.2254736526907,RHC,9,15
627,42,0.1670404849996885,239.2254736526907,RHC,9,15
628,43,0.1670404849996885,239.2254736526907,RHC,9,15
629,44,0.1670404849996885,239.2254736526907,RHC,9,15
630,45,0.1670404849996885,239.2254736526907,RHC,9,15
631,46,0.1670404849996885,239.2254736526907,RHC,9,15
632,47,0.1670404849996885,239.2254736526907,RHC,9,15
633,48,0.1670404849996885,239.2254736526907,RHC,9,15
634,49,0.1670404849996885,239.2254736526907,RHC,9,15
635,50,0.1670404849996885,239.2254736526907,RHC,9,15
636,51,0.1670404849996885,239.2254736526907,RHC,9,15
637,52,0.1670404849996885,239.2254736526907,RHC,9,15
638,53,0.1670404849996885,239.2254736526907,RHC,9,15
639,54,0.1670404849996885,239.2254736526907,RHC,9,15
640,55,0.1670404849996885,239.2254736526907,RHC,9,15
641,56,0.1670404849996885,239.2254736526907,RHC,9,15
642,57,0.1670404849996885,239.2254736526907,RHC,9,15
643,58,0.1670404849996885,239.2254736526907,RHC,9,15
644,59,0.1670404849996885,239.2254736526907,RHC,9,15
645,60,0.1670404849996885,239.2254736526907,RHC,9,15
646,61,0.1670404849996885,239.2254736526907,RHC,9,15
647,62,0.1670404849996885,239.2254736526907,RHC,9,15
648,63,0.1670404849996885,239.2254736526907,RHC,9,15
649,64,0.1670404849996885,239.2254736526907,RHC,9,15
650,0,0.18144413499976508,314.51046412478297,RHC,10,15
651,1,0.18144413499976508,371.8399341268464,RHC,10,15
652,2,0.18144413499976508,371.8399341268464,RHC,10,15
653,3,0.18144413499976508,371.8399341268464,RHC,10,15
654,4,0.18144413499976508,342.24598401437464,RHC,10,15
655,5,0.18144413499976508,337.5557030444724,RHC,10,15
656,6,0.18144413499976508,337.5557030444724,RHC,10,15
657,7,0.18144413499976508,337.5557030444724,RHC,10,15
658,8,0.18144413499976508,337.5557030444724,RHC,10,15
659,9,0.18144413499976508,337.5557030444724,RHC,10,15
660,10,0.18144413499976508,337.5557030444724,RHC,10,15
661,11,0.18144413499976508,337.5557030444724,RHC,10,15
662,12,0.18144413499976508,337.5557030444724,RHC,10,15
663,13,0.18144413499976508,337.5557030444724,RHC,10,15
664,14,0.18144413499976508,337.5557030444724,RHC,10,15
665,15,0.18144413499976508,337.5557030444724,RHC,10,15
666,16,0.18144413499976508,337.5557030444724,RHC,10,15
667,17,0.18144413499976508,280.8436845093757,RHC,10,15
668,18,0.18144413499976508,280.8436845093757,RHC,10,15
669,19,0.18144413499976508,280.8436845093757,RHC,10,15
670,20,0.18144413499976508,280.8436845093757,RHC,10,15
671,21,0.18144413499976508,280.8436845093757,RHC,10,15
672,22,0.18144413499976508,280.8436845093757,RHC,10,15
673,23,0.18144413499976508,280.8436845093757,RHC,10,15
674,24,0.18144413499976508,280.8436845093757,RHC,10,15
675,25,0.18144413499976508,278.74433480582076,RHC,10,15
676,26,0.18144413499976508,278.74433480582076,RHC,10,15
677,27,0.18144413499976508,278.74433480582076,RHC,10,15
678,28,0.18144413499976508,278.74433480582076,RHC,10,15
679,29,0.18144413499976508,278.74433480582076,RHC,10,15
680,30,0.18144413499976508,278.74433480582076,RHC,10,15
681,31,0.18144413499976508,278.74433480582076,RHC,10,15
682,32,0.18144413499976508,278.74433480582076,RHC,10,15
683,33,0.18144413499976508,239.92731139856843,RHC,10,15
684,34,0.18144413499976508,239.92731139856843,RHC,10,15
685,35,0.18144413499976508,239.92731139856843,RHC,10,15
686,36,0.18144413499976508,239.92731139856843,RHC,10,15
687,37,0.18144413499976508,239.92731139856843,RHC,10,15
688,38,0.18144413499976508,239.92731139856843,RHC,10,15
689,39,0.18144413499976508,239.92731139856843,RHC,10,15
690,40,0.18144413499976508,239.2254736526907,RHC,10,15
691,41,0.18144413499976508,239.2254736526907,RHC,10,15
692,42,0.18144413499976508,239.2254736526907,RHC,10,15
693,43,0.18144413499976508,239.2254736526907,RHC,10,15
694,44,0.18144413499976508,239.2254736526907,RHC,10,15
695,45,0.18144413499976508,239.2254736526907,RHC,10,15
