,Iteration,Time,Fitness,runner_name,current_restart,Restarts
696,46,0.18144413499976508,239.2254736526907,RHC,10,15
697,47,0.18144413499976508,239.2254736526907,RHC,10,15
698,48,0.18144413499976508,239.2254736526907,RHC,10,15
699,49,0.18144413499976508,239.2254736526907,RHC,10,15
700,50,0.18144413499976508,239.2254736526907,RHC,10,15
701,51,0.18144413499976508,239.2254736526907,RHC,10,15
702,52,0.18144413499976508,239.2254736526907,RHC,10,15
703,53,0.18144413499976508,239.2254736526907,RHC,10,15
704,54,0.18144413499976508,239.2254736526907,RHC,10,15
705,55,0.18144413499976508,239.2254736526907,RHC,10,15
706,56,0.18144413499976508,239.2254736526907,RHC,10,15
707,57,0.18144413499976508,239.2254736526907,RHC,10,15
708,58,0.18144413499976508,239.2254736526907,RHC,10,15
709,59,0.18144413499976508,239.2254736526907,RHC,10,15
710,60,0.18144413499976508,239.2254736526907,RHC,10,15
711,61,0.18144413499976508,239.2254736526907,RHC,10,15
712,62,0.18144413499976508,239.2254736526907,RHC,10,15
713,63,0.18144413499976508,239.2254736526907,RHC,10,15
714,64,0.18144413499976508,239.2254736526907,RHC,10,15
715,0,0.19646975999967253,346.56464406650247,RHC,11,15
716,1,0.19646975999967253,371.8399341268464,RHC,11,15
717,2,0.19646975999967253,371.8399341268464,RHC,11,15
718,3,0.19646975999967253,371.8399341268464,RHC,11,15
719,4,0.19646975999967253,342.24598401437464,RHC,11,15
720,5,0.19646975999967253,337.5557030444724,RHC,11,15
721,6,0.19646975999967253,337.5557030444724,RHC,11,15
722,7,0.19646975999967253,337.5557030444724,RHC,11,15
723,8,0.19646975999967253,337.5557030444724,RHC,11,15
724,9,0.19646975999967253,337.5557030444724,RHC,11,15
725,10,0.19646975999967253,337.5557030444724,RHC,11,15
726,11,0.19646975999967253,337.5557030444724,RHC,11,15
727,12,0.19646975999967253,337.5557030444724,RHC,11,15
728,13,0.19646975999967253,337.5557030444724,RHC,11,15
729,14,0.19646975999967253,337.5557030444724,RHC,11,15
730,15,0.19646975999967253,337.5557030444724,RHC,11,15
731,16,0.19646975999967253,337.5557030444724,RHC,11,15
732,17,0.19646975999967253,280.8436845093757,RHC,11,15
733,18,0.19646975999967253,280.8436845093757,RHC,11,15
734,19,0.19646975999967253,280.8436845093757,RHC,11,15
735,20,0.19646975999967253,280.8436845093757,RHC,11,15
736,21,0.19646975999967253,280.8436845093757,RHC,11,15
737,22,0.19646975999967253,280.8436845093757,RHC,11,15
738,23,0.19646975999967253,280.8436845093757,RHC,11,15
739,24,0.19646975999967253,280.8436845093757,RHC,11,15
740,25,0.19646975999967253,278.74433480582076,RHC,11,15
741,26,0.19646975999967253,278.74433480582076,RHC,11,15
742,27,0.19646975999967253,278.74433480582076,RHC,11,15
743,28,0.19646975999967253,278.74433480582076,RHC,11,15
744,29,0.19646975999967253,278.74433480582076,RHC,11,15
745,30,0.19646975999967253,278.74433480582076,RHC,11,15
746,31,0.19646975999967253,278.74433480582076,RHC,11,15
747,32,0.19646975999967253,278.74433480582076,RHC,11,15
748,33,0.19646975999967253,239.92731139856843,RHC,11,15
749,34,0.19646975999967253,239.92731139856843,RHC,11,15
750,35,0.19646975999967253,239.92731139856843,RHC,11,15
751,36,0.19646975999967253,239.92731139856843,RHC,11,15
752,37,0.19646975999967253,239.92731139856843,RHC,11,15
753,38,0.19646975999967253,239.92731139856843,RHC,11,15
754,39,0.19646975999967253,239.92731139856843,RHC,11,15
755,40,0.19646975999967253,239.2254736526907,RHC,11,15
756,41,0.19646975999967253,239.2254736526907,RHC,11,15
757,42,0.19646975999967253,239.2254736526907,RHC,11,15
758,43,0.19646975999967253,239.2254736526907,RHC,11,15
759,44,0.19646975999967253,239.2254736526907,RHC,11,15
760,45,0.19646975999967253,239.2254736526907,RHC,11,15
761,46,0.19646975999967253,239.2254736526907,RHC,11,15
762,47,0.19646975999967253,239.2254736526907,RHC,11,15
763,48,0.19646975999967253,239.2254736526907,RHC,11,15
764,49,0.19646975999967253,239.2254736526907,RHC,11,15
765,50,0.19646975999967253,239.2254736526907,RHC,11,15
766,51,0.19646975999967253,239.2254736526907,RHC,11,15
767,52,0.19646975999967253,239.2254736526907,RHC,11,15
768,53,0.19646975999967253,239.2254736526907,RHC,11,15
769,54,0.19646975999967253,239.2254736526907,RHC,11,15
770,55,0.19646975999967253,239.2254736526907,RHC,11,15
771,56,0.19646975999967253,239.2254736526907,RHC,11,15
772,57,0.19646975999967253,239.2254736526907,RHC,11,15
773,58,0.19646975999967253,239.2254736526907,RHC,11,15
774,59,0.19646975999967253,239.2254736526907,RHC,11,15
775,60,0.19646975999967253,239.2254736526907,RHC,11,15
776,61,0.19646975999967253,239.2254736526907,RHC,11,15
777,62,0.19646975999967253,239.2254736526907,RHC,11,15
778,63,0.19646975999967253,239.2254736526907,RHC,11,15
779,64,0.19646975999967253,239.2254736526907,RHC,11,15
780,0,0.21351764599967282,403.8713632783837,RHC,12,15
781,1,0.21351764599967282,371.8399341268464,RHC,12,15
782,2,0.21351764599967282,371.8399341268464,RHC,12,15
783,3,0.21351764599967282,371.8399341268464,RHC,12,15
784,4,0.21351764599967282,342.24598401437464,RHC,12,15
785,5,0.21351764599967282,337.5557030444724,RHC,12,15
786,6,0.21351764599967282,337.5557030444724,RHC,12,15
787,7,0.21351764599967282,337.5557030444724,RHC,12,15
788,8,0.21351764599967282,337.5557030444724,RHC,12,15
789,9,0.21351764599967282,337.5557030444724,RHC,12,15
790,10,0.21351764599967282,337.5557030444724,RHC,12,15
791,11,0.21351764599967282,337.5557030444724,RHC,12,15
792,12,0.21351764599967282,337.5557030444724,RHC,12,15
793,13,0.21351764599967282,337.5557030444724,RHC,12,15
794,14,0.21351764599967282,337.5557030444724,RHC,12,15
795,15,0.21351764599967282,337.5557030444724,RHC,12,15
796,16,0.21351764599967282,337.5557030444724,RHC,12,15
797,17,0.21351764599967282,280.8436845093757,RHC,12,15
798,18,0.21351764599967282,280.8436845093757,RHC,12,15
799,19,0.21351764599967282,280.8436845093757,RHC,12,15
800,20,0.21351764599967282,280.8436845093757,RHC,12,15
801,21,0.21351764599967282,280.8436845093757,RHC,12,15
802,22,0.21351764599967282,280.8436845093757,RHC,12,15
803,23,0.21351764599967282,280.8436845093757,RHC,12,15
804,24,0.21351764599967282,280.8436845093757,RHC,12,15
805,25,0.21351764599967282,278.74433480582076,RHC,12,15
806,26,0.21351764599967282,278.74433480582076,RHC,12,15
807,27,0.21351764599967282,278.74433480582076,RHC,12,15
808,28,0.21351764599967282,278.74433480582076,RHC,12,15
809,29,0.21351764599967282,278.74433480582076,RHC,12,15
810,30,0.21351764599967282,278.74433480582076,RHC,12,15
811,31,0.21351764599967282,278.74433480582076,RHC,12,15
812,32,0.21351764599967282,278.74433480582076,RHC,12,15
813,33,0.21351764599967282,239.92731139856843,RHC,12,15
814,34,0.21351764599967282,239.92731139856843,RHC,12,15
815,35,0.21351764599967282,239.92731139856843,RHC,12,15
816,36,0.21351764599967282,239.92731139856843,RHC,12,15
817,37,0.21351764599967282,239.92731139856843,RHC,12,15
818,38,0.21351764599967282,239.92731139856843,RHC,12,15
819,39,0.21351764599967282,239.92731139856843,RHC,12,15
820,40,0.21351764599967282,239.2254736526907,RHC,12,15
821,41,0.21351764599967282,239.2254736526907,RHC,12,15
822,42,0.21351764599967282,239.2254736526907,RHC,12,15
823,43,0.21351764599967282,239.2254736526907,RHC,12,15
824,44,0.21351764599967282,239.2254736526907,RHC,12,15
825,45,0.21351764599967282,239.2254736526907,RHC,12,15
826,46,0.21351764599967282,239.2254736526907,RHC,12,15
827,47,0.21351764599967282,239.2254736526907,RHC,12,15
828,48,0.21351764599967282,239.2254736526907,RHC,12,15
829,49,0.21351764599967282,239.2254736526907,RHC,12,15
830,50,0.21351764599967282,239.2254736526907,RHC,12,15
831,51,0.21351764599967282,239.2254736526907,RHC,12,15
832,52,0.21351764599967282,239.2254736526907,RHC,12,15
833,53,0.21351764599967282,239.2254736526907,RHC,12,15
834,54,0.21351764599967282,239.2254736526907,RHC,12,15
835,55,0.21351764599967282,239.2254736526907,RHC,12,15
836,56,0.21351764599967282,239.2254736526907,RHC,12,15
837,57,0.21351764599967282,239.2254736526907,RHC,12,15
838,58,0.21351764599967282,239.2254736526907,RHC,12,15
839,59,0.21351764599967282,239.2254736526907,RHC,12,15
840,60,0.21351764599967282,239.2254736526907,RHC,12,15
841,61,0.21351764599967282,239.2254736526907,RHC,12,15
842,62,0.21351764599967282,239.2254736526907,RHC,12,15
843,63,0.21351764599967282,239.2254736526907,RHC,12,15
844,64,0.21351764599967282,239.2254736526907,RHC,12,15
845,0,0.22990923499992277,315.5779511906326,RHC,13,15
846,1,0.22990923499992277,371.8399341268464,RHC,13,15
847,2,0.22990923499992277,371.8399341268464,RHC,13,15
848,3,0.22990923499992277,371.8399341268464,RHC,13,15
849,4,0.22990923499992277,342.24598401437464,RHC,13,15
850,5,0.22990923499992277,337.5557030444724,RHC,13,15
851,6,0.22990923499992277,337.5557030444724,RHC,13,15
852,7,0.22990923499992277,337.5557030444724,RHC,13,15
853,8,0.22990923499992277,337.5557030444724,RHC,13,15
854,9,0.22990923499992277,337.5557030444724,RHC,13,15
855,10,0.22990923499992277,337.5557030444724,RHC,13,15
856,11,0.22990923499992277,337.5557030444724,RHC,13,15
857,12,0.22990923499992277,337.5557030444724,RHC,13,15
858,13,0.22990923499992277,337.5557030444724,RHC,13,15
859,14,0.22990923499992277,337.5557030444724,RHC,13,15
860,15,0.22990923499992277,337.5557030444724,RHC,13,15
861,16,0.22990923499992277,337.5557030444724,RHC,13,15
862,17,0.22990923499992277,280.8436845093757,RHC,13,15
863,18,0.22990923499992277,280.8436845093757,RHC,13,15
864,19,0.22990923499992277,280.8436845093757,RHC,13,15
865,20,0.22990923499992277,280.8436845093757,RHC,13,15
866,21,0.22990923499992277,280.8436845093757,RHC,13,15
867,22,0.22990923499992277,280.8436845093757,RHC,13,15
868,23,0.22990923499992277,280.8436845093757,RHC,13,15
869,24,0.22990923499992277,280.8436845093757,RHC,13,15
870,25,0.22990923499992277,278.74433480582076,RHC,13,15
871,26,0.22990923499992277,278.74433480582076,RHC,13,15
872,27,0.22990923499992277,278.74433480582076,RHC,13,15
873,28,0.22990923499992277,278.74433480582076,RHC,13,15
874,29,0.22990923499992277,278.74433480582076,RHC,13,15
875,30,0.22990923499992277,278.74433480582076,RHC,13,15
876,31,0.22990923499992277,278.74433480582076,RHC,13,15
877,32,0.22990923499992277,278.74433480582076,RHC,13,15
878,33,0.22990923499992277,239.92731139856843,RHC,13,15
879,34,0.22990923499992277,239.92731139856843,RHC,13,15
880,35,0.22990923499992277,239.92731139856843,RHC,13,15
881,36,0.22990923499992277,239.92731139856843,RHC,13,15
882,37,0.22990923499992277,239.92731139856843,RHC,13,15
883,38,0.22990923499992277,239.92731139856843,RHC,13,15
884,39,0.22990923499992277,239.92731139856843,RHC,13,15
885,40,0.22990923499992277,239.2254736526907,RHC,13,15
886,41,0.22990923499992277,239.2254736526907,RHC,13,15
887,42,0.22990923499992277,239.2254736526907,RHC,13,15
888,43,0.22990923499992277,239.2254736526907,RHC,13,15
889,44,0.22990923499992277,239.2254736526907,RHC,13,15
890,45,0.22990923499992277,239.2254736526907,RHC,13,15
891,46,0.22990923499992277,239.2254736526907,RHC,13,15
892,47,0.22990923499992277,239.2254736526907,RHC,13,15
893,48,0.22990923499992277,239.2254736526907,RHC,13,15
894,49,0.22990923499992277,239.2254736526907,RHC,13,15
895,50,0.22990923499992277,239.2254736526907,RHC,13,15
896,51,0.22990923499992277,239.2254736526907,RHC,13,15
897,52,0.22990923499992277,239.2254736526907,RHC,13,15
898,53,0.22990923499992277,239.2254736526907,RHC,13,15
899,54,0.22990923499992277,239.2254736526907,RHC,13,15
900,55,0.22990923499992277,239.2254736526907,RHC,13,15
901,56,0.22990923499992277,239.2254736526907,RHC,13,15
902,57,0.22990923499992277,239.2254736526907,RHC,13,15
903,58,0.22990923499992277,239.2254736526907,RHC,13,15
904,59,0.22990923499992277,239.2254736526907,RHC,13,15
905,60,0.22990923499992277,239.2254736526907,RHC,13,15
906,61,0.22990923499992277,239.2254736526907,RHC,13,15
907,62,0.22990923499992277,239.2254736526907,RHC,13,15
908,63,0.22990923499992277,239.2254736526907,RHC,13,15
909,64,0.22990923499992277,239.2254736526907,RHC,13,15
910,0,0.2504841429999942,392.3295799257558,RHC,14,15
911,1,0.2504841429999942,371.8399341268464,RHC,14,15
912,2,0.2504841429999942,371.8399341268464,RHC,14,15
913,3,0.2504841429999942,371.8399341268464,RHC,14,15
914,4,0.2504841429999942,342.24598401437464,RHC,14,15
915,5,0.2504841429999942,337.5557030444724,RHC,14,15
916,6,0.2504841429999942,337.5557030444724,RHC,14,15
917,7,0.2504841429999942,337.5557030444724,RHC,14,15
918,8,0.2504841429999942,337.5557030444724,RHC,14,15
919,9,0.2504841429999942,337.5557030444724,RHC,14,15
920,10,0.2504841429999942,337.5557030444724,RHC,14,15
921,11,0.2504841429999942,337.5557030444724,RHC,14,15
922,12,0.2504841429999942,337.5557030444724,RHC,14,15
923,13,0.2504841429999942,337.5557030444724,RHC,14,15
924,14,0.2504841429999942,337.5557030444724,RHC,14,15
925,15,0.2504841429999942,337.5557030444724,RHC,14,15
926,16,0.2504841429999942,337.5557030444724,RHC,14,15
927,17,0.2504841429999942,280.8436845093757,RHC,14,15
928,18,0.2504841429999942,280.8436845093757,RHC,14,15
929,19,0.2504841429999942,280.8436845093757,RHC,14,15
930,20,0.2504841429999942,280.8436845093757,RHC,14,15
931,21,0.2504841429999942,280.8436845093757,RHC,14,15
932,22,0.2504841429999942,280.8436845093757,RHC,14,15
933,23,0.2504841429999942,280.8436845093757,RHC,14,15
934,24,0.2504841429999942,280.8436845093757,RHC,14,15
935,25,0.2504841429999942,278.74433480582076,RHC,14,15
936,26,0.2504841429999942,278.74433480582076,RHC,14,15
937,27,0.2504841429999942,278.74433480582076,RHC,14,15
938,28,0.2504841429999942,278.74433480582076,RHC,14,15
939,29,0.2504841429999942,278.74433480582076,RHC,14,15
940,30,0.2504841429999942,278.74433480582076,RHC,14,15
941,31,0.2504841429999942,278.74433480582076,RHC,14,15
942,32,0.2504841429999942,278.74433480582076,RHC,14,15
943,33,0.2504841429999942,239.92731139856843,RHC,14,15
944,34,0.2504841429999942,239.92731139856843,RHC,14,15
945,35,0.2504841429999942,239.92731139856843,RHC,14,15
946,36,0.2504841429999942,239.92731139856843,RHC,14,15
947,37,0.2504841429999942,239.92731139856843,RHC,14,15
948,38,0.2504841429999942,239.92731139856843,RHC,14,15
949,39,0.2504841429999942,239.92731139856843,RHC,14,15
950,40,0.2504841429999942,239.2254736526907,RHC,14,15
951,41,0.2504841429999942,239.2254736526907,RHC,14,15
952,42,0.2504841429999942,239.2254736526907,RHC,14,15
953,43,0.2504841429999942,239.2254736526907,RHC,14,15
954,44,0.2504841429999942,239.2254736526907,RHC,14,15
955,45,0.2504841429999942,239.2254736526907,RHC,14,15
956,46,0.2504841429999942,239.2254736526907,RHC,14,15
957,47,0.2504841429999942,239.2254736526907,RHC,14,15
958,48,0.2504841429999942,239.2254736526907,RHC,14,15
959,49,0.2504841429999942,239.2254736526907,RHC,14,15
960,50,0.2504841429999942,239.2254736526907,RHC,14,15
961,51,0.2504841429999942,239.2254736526907,RHC,14,15
962,52,0.2504841429999942,239.2254736526907,RHC,14,15
963,53,0.2504841429999942,239.2254736526907,RHC,14,15
964,54,0.2504841429999942,239.2254736526907,RHC,14,15
965,55,0.2504841429999942,239.2254736526907,RHC,14,15
966,56,0.2504841429999942,239.2254736526907,RHC,14,15
967,57,0.2504841429999942,239.2254736526907,RHC,14,15
968,58,0.2504841429999942,239.2254736526907,RHC,14,15
969,59,0.2504841429999942,239.2254736526907,RHC,14,15
970,60,0.2504841429999942,239.2254736526907,RHC,14,15
971,61,0.2504841429999942,239.2254736526907,RHC,14,15
972,62,0.2504841429999942,239.2254736526907,RHC,14,15
973,63,0.2504841429999942,239.2254736526907,RHC,14,15
974,64,0.2504841429999942,239.2254736526907,RHC,14,15
975,0,0.26924182599987034,336.03665214466855,RHC,15,15
976,1,0.26924182599987034,371.8399341268464,RHC,15,15
977,2,0.26924182599987034,371.8399341268464,RHC,15,15
978,3,0.26924182599987034,371.8399341268464,RHC,15,15
979,4,0.26924182599987034,342.24598401437464,RHC,15,15
980,5,0.26924182599987034,337.5557030444724,RHC,15,15
981,6,0.26924182599987034,337.5557030444724,RHC,15,15
982,7,0.26924182599987034,337.5557030444724,RHC,15,15
983,8,0.26924182599987034,337.5557030444724,RHC,15,15
984,9,0.26924182599987034,337.5557030444724,RHC,15,15
985,10,0.26924182599987034,337.5557030444724,RHC,15,15
986,11,0.26924182599987034,337.5557030444724,RHC,15,15
987,12,0.26924182599987034,337.5557030444724,RHC,15,15
988,13,0.26924182599987034,337.5557030444724,RHC,15,15
989,14,0.26924182599987034,337.5557030444724,RHC,15,15
990,15,0.26924182599987034,337.5557030444724,RHC,15,15
991,16,0.26924182599987034,337.5557030444724,RHC,15,15
992,17,0.26924182599987034,280.8436845093757,RHC,15,15
993,18,0.26924182599987034,280.8436845093757,RHC,15,15
994,19,0.26924182599987034,280.8436845093757,RHC,15,15
995,20,0.26924182599987034,280.8436845093757,RHC,15,15
996,21,0.26924182599987034,280.8436845093757,RHC,15,15
997,22,0.26924182599987034,280.8436845093757,RHC,15,15
998,23,0.26924182599987034,280.8436845093757,RHC,15,15
999,24,0.26924182599987034,280.8436845093757,RHC,15,15
1000,25,0.26924182599987034,278.74433480582076,RHC,15,15
1001,26,0.26924182599987034,278.74433480582076,RHC,15,15
1002,27,0.26924182599987034,278.74433480582076,RHC,15,15
1003,28,0.26924182599987034,278.74433480582076,RHC,15,15
1004,29,0.26924182599987034,278.74433480582076,RHC,15,15
1005,30,0.26924182599987034,278.74433480582076,RHC,15,15
1006,31,0.26924182599987034,278.74433480582076,RHC,15,15
1007,32,0.26924182599987034,278.74433480582076,RHC,15,15
1008,33,0.26924182599987034,239.92731139856843,RHC,15,15
1009,34,0.26924182599987034,239.92731139856843,RHC,15,15
1010,35,0.26924182599987034,239.92731139856843,RHC,15,15
1011,36,0.26924182599987034,239.92731139856843,RHC,15,15
1012,37,0.26924182599987034,239.92731139856843,RHC,15,15
1013,38,0.26924182599987034,239.92731139856843,RHC,15,15
1014,39,0.26924182599987034,239.92731139856843,RHC,15,15
1015,40,0.26924182599987034,239.2254736526907,RHC,15,15
1016,41,0.26924182599987034,239.2254736526907,RHC,15,15
1017,42,0.26924182599987034,239.2254736526907,RHC,15,15
1018,43,0.26924182599987034,239.2254736526907,RHC,15,15
1019,44,0.26924182599987034,239.2254736526907,RHC,15,15
1020,45,0.26924182599987034,239.2254736526907,RHC,15,15
1021,46,0.26924182599987034,239.2254736526907,RHC,15,15
1022,47,0.26924182599987034,239.2254736526907,RHC,15,15
1023,48,0.26924182599987034,239.2254736526907,RHC,15,15
1024,49,0.26924182599987034,239.2254736526907,RHC,15,15
1025,50,0.26924182599987034,239.2254736526907,RHC,15,15
1026,51,0.26924182599987034,239.2254736526907,RHC,15,15
1027,52,0.26924182599987034,239.2254736526907,RHC,15,15
1028,53,0.26924182599987034,239.2254736526907,RHC,15,15
1029,54,0.26924182599987034,239.2254736526907,RHC,15,15
1030,55,0.26924182599987034,239.2254736526907,RHC,15,15
1031,56,0.26924182599987034,239.2254736526907,RHC,15,15
1032,57,0.26924182599987034,239.2254736526907,RHC,15,15
1033,58,0.26924182599987034,239.2254736526907,RHC,15,15
1034,59,0.26924182599987034,239.2254736526907,RHC,15,15
1035,60,0.26924182599987034,239.2254736526907,RHC,15,15
1036,61,0.26924182599987034,239.2254736526907,RHC,15,15
1037,62,0.26924182599987034,239.2254736526907,RHC,15,15
1038,63,0.26924182599987034,239.2254736526907,RHC,15,15
1039,64,0.26924182599987034,239.2254736526907,RHC,15,15
